Year;Country;G01N;G05B;G06F;G06K;G06N;G06Q;G06T;G10L;H04L;H04N;GDP;AI_patents
2014;Australia;20;12;87;15;1;155;35;0;16;19;1,47E+18;1
2015;Australia;8;2;86;16;0;171;29;0;13;53;1,35E+18;4
2016;Australia;17;4;84;11;3;173;21;0;16;25;1,21E+18;2
2017;Australia;21;0;38;8;4;172;10;3;12;22;1,33E+18;9
1980;Brazil;30;8;16;14;0;1;0;0;10;1;2,35E+17;0
1981;Brazil;34;3;6;7;0;4;0;0;2;6;2,64E+17;0
1982;Brazil;23;4;13;1;0;0;0;2;3;8;2,82E+17;0
1983;Brazil;24;8;37;15;0;5;0;0;1;4;2,03E+17;0
1984;Brazil;26;7;27;12;0;2;0;0;2;3;2,09E+17;0
1985;Brazil;40;6;19;11;0;0;0;0;8;13;2,23E+17;0
1986;Brazil;43;6;13;8;0;0;0;0;10;7;2,68E+17;0
1987;Brazil;41;5;42;13;0;3;1;0;20;13;2,94E+17;0
1988;Brazil;46;12;26;16;0;1;0;0;6;10;3,3E+17;0
1989;Brazil;33;7;35;14;0;2;0;0;10;8;4,26E+17;0
1990;Brazil;40;5;22;18;0;2;2;0;6;13;4,62E+17;0
1991;Brazil;32;6;23;17;0;4;2;0;6;20;6,03E+17;0
1992;Brazil;38;4;22;13;0;0;1;0;2;6;4,01E+17;0
1993;Brazil;49;6;25;21;0;3;3;0;7;10;4,38E+17;0
1994;Brazil;28;4;35;37;0;8;3;1;2;10;5,58E+17;0
1995;Brazil;23;6;28;34;0;9;3;0;4;17;7,69E+17;0
1996;Brazil;43;4;40;30;0;14;3;0;5;12;8,5E+17;0
1997;Brazil;66;10;40;28;0;3;2;0;5;9;8,83E+17;0
1998;Brazil;35;26;31;20;0;11;0;1;8;22;8,64E+17;0
1999;Brazil;45;11;45;30;0;5;0;1;8;29;5,99E+17;0
2000;Brazil;48;12;60;27;0;23;1;0;18;30;6,55E+17;0
2001;Brazil;68;19;34;25;0;26;1;1;11;16;5,59E+17;0
2002;Brazil;91;17;46;29;1;20;2;5;20;30;5,08E+17;0
2003;Brazil;90;16;63;27;0;16;5;3;24;33;5,58E+17;0
2004;Brazil;55;22;69;42;1;24;5;6;42;36;6,69E+17;0
2005;Brazil;110;18;72;20;0;30;6;3;22;26;8,92E+17;0
2006;Brazil;92;19;83;45;4;63;12;4;44;28;1,11E+18;0
2007;Brazil;114;13;115;42;1;80;5;7;47;29;1,4E+18;0
2008;Brazil;138;31;99;50;3;100;9;2;23;29;1,7E+18;0
2009;Brazil;87;21;135;34;1;94;12;2;28;29;1,67E+18;0
2010;Brazil;105;19;153;35;4;104;12;7;30;57;2,21E+18;0
2011;Brazil;167;27;110;66;1;102;21;8;34;35;2,62E+18;0
2012;Brazil;150;23;127;44;6;138;12;2;50;46;2,47E+18;0
2013;Brazil;164;20;141;47;3;166;21;11;53;39;2,47E+18;1
2014;Brazil;165;22;129;77;4;141;18;3;43;19;2,46E+18;1
2015;Brazil;210;26;138;34;8;161;23;7;62;27;1,8E+18;0
2016;Brazil;191;42;134;63;3;188;33;3;45;23;1,8E+18;1
2017;Brazil;86;18;60;16;3;84;14;3;23;17;2,05E+18;0
1980;Canada;44;9;18;6;0;0;0;6;13;19;2,74E+17;0
1981;Canada;51;8;20;2;0;0;0;0;9;23;3,06E+17;0
1982;Canada;67;10;15;9;0;0;1;0;25;20;3,14E+17;0
1983;Canada;72;4;21;4;0;1;3;3;16;25;3,41E+17;0
1984;Canada;109;4;18;12;0;0;0;1;19;19;3,55E+17;0
1985;Canada;86;1;35;5;0;0;1;5;41;20;3,65E+17;0
1986;Canada;88;6;44;11;0;0;2;0;20;16;3,77E+17;1
1987;Canada;91;6;36;6;0;1;5;0;19;15;4,31E+17;1
1988;Canada;89;5;29;6;0;0;2;0;27;22;5,07E+17;0
1989;Canada;101;4;22;12;0;1;2;0;43;39;5,65E+17;2
1990;Canada;111;5;36;2;0;3;7;4;17;39;5,94E+17;0
1991;Canada;74;5;47;9;4;2;6;0;22;22;6,1E+17;1
1992;Canada;74;8;25;9;0;2;2;2;11;32;5,92E+17;2
1993;Canada;67;1;67;4;0;2;2;3;25;42;5,77E+17;2
1994;Canada;97;1;57;12;0;3;6;1;34;31;5,78E+17;2
1995;Canada;64;9;72;14;1;4;5;4;39;38;6,04E+17;3
1996;Canada;48;2;74;8;1;3;15;4;39;27;6,29E+17;1
1997;Canada;101;1;131;9;5;13;4;5;115;38;6,53E+17;4
1998;Canada;123;5;181;17;1;25;9;15;159;46;6,32E+17;2
1999;Canada;101;11;159;19;2;56;18;4;163;46;6,76E+17;4
2000;Canada;138;8;259;19;1;194;38;3;327;65;7,42E+17;2
2001;Canada;138;10;336;14;1;127;25;9;268;74;7,36E+17;3
2002;Canada;108;6;359;26;2;102;25;20;183;39;7,58E+17;2
2003;Canada;111;18;482;15;4;103;27;4;161;52;8,92E+17;4
2004;Canada;148;6;205;11;4;87;20;14;202;36;1,02E+18;3
2005;Canada;105;10;144;16;3;76;8;11;175;56;1,17E+18;4
2006;Canada;103;4;214;5;2;119;13;10;185;41;1,32E+18;1
2007;Canada;79;5;177;24;3;122;14;2;129;34;1,46E+18;0
2008;Canada;83;5;136;14;16;94;10;5;71;38;1,55E+18;2
2009;Canada;59;5;127;7;4;105;6;1;64;47;1,37E+18;2
2010;Canada;51;4;168;11;0;89;10;1;71;35;1,61E+18;2
2011;Canada;35;8;111;6;2;91;6;1;54;37;1,79E+18;0
2012;Canada;56;10;115;7;3;106;9;4;62;25;1,82E+18;4
2013;Canada;56;4;97;8;4;123;6;10;53;32;1,84E+18;2
2014;Canada;30;7;85;15;0;115;10;4;47;34;1,8E+18;2
2015;Canada;43;4;95;10;5;111;5;2;43;25;1,55E+18;4
2016;Canada;53;2;83;10;5;93;7;2;44;45;1,53E+18;5
2017;Canada;32;7;29;8;4;43;4;5;19;8;1,65E+18;5
1980;Finland;38;0;6;1;0;0;0;4;3;5;5,37E+16;0
1981;Finland;34;1;7;3;0;0;0;0;3;9;5,25E+16;0
1982;Finland;86;1;2;1;0;0;0;0;1;2;5,28E+16;0
1983;Finland;115;2;6;5;0;0;1;0;3;4;5,1E+16;0
1984;Finland;84;2;2;3;0;0;1;0;5;4;5,29E+16;0
1985;Finland;66;1;11;5;0;0;2;0;5;7;5,59E+16;0
1986;Finland;103;0;11;3;0;0;1;0;1;9;7,36E+16;0
1987;Finland;73;0;9;4;0;0;0;2;3;12;9,16E+16;0
1988;Finland;79;1;16;4;0;0;0;0;11;10;1,09E+17;0
1989;Finland;70;7;12;2;0;0;0;0;13;7;1,19E+17;0
1990;Finland;80;2;23;4;0;0;3;0;18;13;1,42E+17;1
1991;Finland;57;5;19;9;0;0;8;11;34;39;1,28E+17;1
1992;Finland;102;5;37;10;0;0;3;10;56;44;1,13E+17;0
1993;Finland;109;8;29;9;0;0;5;9;47;29;8,93E+16;0
1994;Finland;132;9;39;9;1;2;3;13;88;49;1,03E+17;0
1995;Finland;111;4;48;3;0;15;7;11;121;44;1,34E+17;0
1996;Finland;117;3;49;11;0;7;7;9;155;41;1,32E+17;0
1997;Finland;94;4;63;8;4;9;12;24;219;38;1,27E+17;0
1998;Finland;153;10;92;11;0;16;3;13;272;19;1,34E+17;0
1999;Finland;115;9;126;10;0;38;11;19;329;57;1,35E+17;0
2000;Finland;128;11;112;22;8;48;13;10;431;76;1,26E+17;0
2001;Finland;177;13;202;21;1;36;21;19;344;104;1,29E+17;0
2002;Finland;72;25;188;14;0;20;15;7;260;60;1,4E+17;0
2003;Finland;87;13;211;31;0;25;18;9;228;58;1,71E+17;0
2004;Finland;103;20;185;26;2;32;14;14;314;45;1,97E+17;0
2005;Finland;141;5;134;32;0;23;15;3;236;23;2,04E+17;0
2006;Finland;78;10;85;33;1;25;8;5;122;16;2,17E+17;0
2007;Finland;70;13;73;21;1;45;4;2;104;14;2,55E+17;0
2008;Finland;70;8;78;22;0;47;6;1;68;6;2,84E+17;0
2009;Finland;85;15;59;18;0;41;12;2;50;7;2,51E+17;0
2010;Finland;76;8;74;25;2;57;6;3;33;17;2,48E+17;0
2011;Finland;66;12;46;14;0;47;6;2;37;6;2,74E+17;0
2012;Finland;60;6;61;25;0;37;16;0;42;14;2,57E+17;0
2013;Finland;64;7;52;9;0;46;18;0;32;7;2,7E+17;0
2014;Finland;60;25;38;18;5;44;11;1;19;11;2,73E+17;0
2015;Finland;60;7;48;23;1;24;17;5;26;0;2,33E+17;0
2016;Finland;121;13;64;21;0;46;15;3;23;49;2,39E+17;0
2017;Finland;37;6;30;6;0;9;11;0;21;5;2,52E+17;0
1980;France;311;23;158;76;0;7;6;1;110;125;7,01E+17;0
1981;France;267;43;114;37;0;10;11;4;77;137;6,16E+17;0
1982;France;290;33;135;57;0;5;18;3;113;172;5,85E+17;0
1983;France;309;49;120;79;0;12;18;16;93;208;5,6E+17;0
1984;France;383;51;183;68;0;15;27;2;92;172;5,31E+17;1
1985;France;409;49;141;90;0;12;41;6;83;169;5,53E+17;0
1986;France;380;33;222;120;0;17;31;3;104;172;7,71E+17;1
1987;France;420;45;199;130;8;19;41;7;86;206;9,34E+17;1
1988;France;412;41;227;122;10;22;52;10;167;279;1,02E+18;1
1989;France;412;37;253;110;19;21;74;6;166;376;1,03E+18;2
1990;France;448;53;281;165;16;25;68;8;190;338;1,27E+18;6
1991;France;446;39;275;134;28;21;63;14;189;253;1,27E+18;9
1992;France;441;69;347;146;19;21;85;30;150;243;1,4E+18;9
1993;France;431;36;247;115;8;18;62;11;221;278;1,32E+18;5
1994;France;369;46;331;161;11;28;49;15;232;283;1,39E+18;9
1995;France;397;32;227;165;11;28;74;32;218;311;1,6E+18;8
1996;France;366;35;261;166;4;40;60;15;239;264;1,61E+18;6
1997;France;403;44;359;192;7;50;68;54;333;281;1,45E+18;7
1998;France;511;50;429;291;4;50;89;29;414;315;1,5E+18;5
1999;France;533;29;522;298;5;104;132;45;535;347;1,49E+18;3
2000;France;671;59;649;256;3;177;114;44;681;577;1,36E+18;2
2001;France;631;45;658;210;6;165;160;47;894;524;1,38E+18;6
2002;France;592;53;558;201;12;137;116;58;836;472;1,49E+18;4
2003;France;540;74;776;263;9;95;162;62;1018;565;1,84E+18;4
2004;France;594;62;931;263;12;90;113;36;891;478;2,12E+18;1
2005;France;427;33;671;256;8;98;85;62;591;424;2,2E+18;3
2006;France;384;46;644;222;10;118;131;80;593;455;2,32E+18;8
2007;France;463;58;665;252;8;134;147;45;554;400;2,66E+18;2
2008;France;527;46;699;256;9;173;131;40;473;429;2,92E+18;1
2009;France;372;50;781;242;6;133;104;53;429;253;2,69E+18;0
2010;France;415;38;850;264;9;156;134;48;600;269;2,64E+18;0
2011;France;475;55;703;211;17;144;135;30;462;189;2,86E+18;1
2012;France;483;29;649;214;8;122;159;25;397;202;2,68E+18;3
2013;France;532;47;838;192;9;166;149;32;403;219;2,81E+18;0
2014;France;504;64;952;241;7;222;171;27;449;236;2,85E+18;0
2015;France;490;103;940;189;8;170;132;25;554;235;2,44E+18;1
2016;France;481;82;991;214;14;288;198;35;445;196;2,47E+18;1
2017;France;195;17;323;75;10;109;91;13;148;82;2,59E+18;0
1980;Germany;828;131;259;202;0;18;18;9;200;316;9,47E+17;0
1981;Germany;845;107;281;151;0;11;15;13;196;399;7,97E+17;0
1982;Germany;832;125;310;156;0;7;11;19;177;384;7,74E+17;0
1983;Germany;864;137;348;161;0;3;20;23;179;451;7,68E+17;0
1984;Germany;1011;116;283;130;0;6;14;9;177;330;7,22E+17;0
1985;Germany;1045;103;304;107;1;5;18;16;160;465;7,3E+17;0
1986;Germany;963;130;393;140;7;10;30;14;139;423;1,04E+18;1
1987;Germany;1123;128;386;128;4;9;17;29;180;453;1,29E+18;1
1988;Germany;1241;108;286;134;2;3;35;12;133;476;1,4E+18;3
1989;Germany;1162;116;338;148;9;6;22;15;185;646;1,39E+18;2
1990;Germany;1287;148;397;148;8;6;26;9;227;526;1,76E+18;9
1991;Germany;1348;172;439;149;20;10;41;43;215;561;1,86E+18;8
1992;Germany;1398;189;505;219;29;14;39;22;248;586;2,12E+18;40
1993;Germany;1562;244;599;211;24;27;56;64;311;598;2,07E+18;23
1994;Germany;1507;234;551;302;25;28;74;55;297;665;2,21E+18;35
1995;Germany;1454;273;680;330;23;24;72;61;390;793;2,59E+18;33
1996;Germany;1778;365;858;430;27;65;105;80;525;810;2,5E+18;31
1997;Germany;2028;375;1019;491;23;53;120;110;756;799;2,22E+18;31
1998;Germany;2131;403;1163;424;17;110;152;102;851;753;2,24E+18;29
1999;Germany;2198;415;1256;477;18;144;154;167;1221;857;2,2E+18;21
2000;Germany;2447;533;1513;423;15;356;245;191;1374;897;1,95E+18;18
2001;Germany;2685;507;1925;542;20;323;269;193;1791;834;1,95E+18;19
2002;Germany;2238;540;1640;504;14;241;279;126;1598;659;2,08E+18;7
2003;Germany;2196;573;1949;435;21;225;260;109;1647;690;2,51E+18;15
2004;Germany;2252;483;1811;468;20;154;246;141;1634;711;2,82E+18;12
2005;Germany;1804;388;1735;329;12;197;199;82;1314;560;2,86E+18;9
2006;Germany;1613;366;1497;344;11;233;255;102;1306;606;3E+18;13
2007;Germany;1500;385;1375;333;13;241;214;84;867;472;3,44E+18;3
2008;Germany;1491;396;1357;320;17;214;205;79;694;450;3,75E+18;13
2009;Germany;1491;448;1128;326;12;236;181;39;650;352;3,42E+18;6
2010;Germany;1367;437;1068;285;11;236;188;26;638;336;3,42E+18;4
2011;Germany;1300;361;1029;285;9;210;227;20;555;325;3,76E+18;3
2012;Germany;1490;417;889;316;12;303;191;12;555;259;3,54E+18;3
2013;Germany;1803;378;1101;265;9;321;199;27;562;241;3,75E+18;1
2014;Germany;1887;333;1003;281;12;316;159;31;714;248;3,9E+18;1
2015;Germany;1925;303;1079;253;13;362;172;27;720;253;3,38E+18;2
2016;Germany;2060;293;1118;259;25;433;227;57;642;326;3,5E+18;2
2017;Germany;1122;166;733;132;27;311;104;27;375;197;3,69E+18;3
1980;Israel;13;0;3;1;0;0;0;0;0;2;2,41E+16;0
1981;Israel;25;2;9;5;0;1;1;1;0;4;2,55E+16;0
1982;Israel;31;2;11;7;0;0;0;0;0;11;2,78E+16;0
1983;Israel;27;1;9;4;0;0;8;0;7;13;3,1E+16;0
1984;Israel;63;0;7;3;0;0;3;0;3;7;2,91E+16;0
1985;Israel;34;4;16;4;0;0;0;0;0;9;2,75E+16;0
1986;Israel;50;2;10;4;0;0;6;0;1;21;3,4E+16;0
1987;Israel;61;6;7;7;0;0;3;7;5;23;4,09E+16;0
1988;Israel;31;1;11;4;0;0;2;0;2;11;5E+16;0
1989;Israel;65;5;17;2;2;0;8;0;3;19;4,98E+16;1
1990;Israel;96;1;19;12;0;3;6;1;7;29;5,89E+16;1
1991;Israel;42;6;39;13;2;2;21;7;8;45;6,75E+16;1
1992;Israel;64;2;26;10;0;0;16;0;20;50;7,55E+16;0
1993;Israel;56;1;28;16;0;2;9;1;19;66;7,59E+16;0
1994;Israel;65;1;54;26;0;0;8;6;21;58;8,62E+16;1
1995;Israel;83;3;49;18;0;4;16;7;49;41;1E+17;0
1996;Israel;58;5;57;20;1;10;19;2;51;70;1,1E+17;0
1997;Israel;41;1;73;14;1;18;13;13;82;95;1,15E+17;0
1998;Israel;82;10;95;17;0;14;14;7;84;92;1,16E+17;0
1999;Israel;90;1;115;21;2;29;22;13;97;63;1,17E+17;1
2000;Israel;87;3;143;5;1;40;12;8;95;27;1,32E+17;2
2001;Israel;64;2;85;12;0;5;3;6;50;28;1,31E+17;0
2002;Israel;41;0;63;2;0;11;10;0;36;19;1,21E+17;0
2003;Israel;40;1;68;17;0;16;8;5;64;37;1,27E+17;0
2004;Israel;54;2;75;17;0;12;4;2;48;27;1,35E+17;2
2005;Israel;2;1;5;2;0;2;3;0;2;1;1,42E+17;0
2006;Israel;4;0;15;5;0;17;3;0;6;1;1,54E+17;0
2007;Israel;7;0;26;2;0;11;2;0;3;6;1,79E+17;1
2008;Israel;5;0;11;0;0;6;4;0;4;3;2,16E+17;1
2009;Israel;5;0;16;5;0;5;1;2;4;6;2,07E+17;0
2010;Israel;4;0;18;1;0;5;2;1;10;1;2,34E+17;0
2011;Israel;2;1;72;7;0;3;4;1;19;4;2,62E+17;0
2012;Israel;2;1;27;3;1;10;2;0;12;3;2,57E+17;0
2013;Israel;9;2;24;4;0;7;8;1;9;8;2,93E+17;0
2014;Israel;5;4;37;6;0;21;10;2;12;9;3,1E+17;1
2015;Israel;6;2;12;4;1;4;3;0;5;4;3E+17;0
2016;Israel;4;1;8;6;0;5;6;0;7;1;3,19E+17;0
2017;Israel;8;1;37;9;1;8;1;0;12;5;3,53E+17;2
1980;Italy;66;8;69;18;0;3;1;0;19;28;4,76E+17;0
1981;Italy;63;22;23;14;0;0;0;0;19;22;4,29E+17;0
1982;Italy;75;20;32;10;0;0;1;7;15;48;4,26E+17;0
1983;Italy;67;31;41;29;0;1;0;5;12;28;4,42E+17;0
1984;Italy;97;25;20;20;0;0;1;6;13;32;4,36E+17;0
1985;Italy;94;31;57;18;0;0;1;4;12;36;4,51E+17;0
1986;Italy;55;30;32;14;0;0;1;3;16;34;6,38E+17;0
1987;Italy;73;23;46;16;0;0;1;6;12;21;8,03E+17;0
1988;Italy;129;14;37;23;0;1;2;3;11;50;8,89E+17;0
1989;Italy;128;28;36;19;4;1;4;14;28;76;9,26E+17;0
1990;Italy;173;42;54;36;1;1;2;1;30;71;1,18E+18;1
1991;Italy;119;39;49;17;8;2;3;9;28;64;1,24E+18;0
1992;Italy;90;42;42;24;0;1;2;7;42;76;1,32E+18;1
1993;Italy;106;50;42;21;1;3;1;21;44;58;1,06E+18;1
1994;Italy;78;29;32;38;0;0;3;14;32;52;1,1E+18;1
1995;Italy;69;26;31;12;4;4;5;5;26;58;1,17E+18;1
1996;Italy;81;30;34;23;1;2;6;1;14;35;1,31E+18;0
1997;Italy;72;39;40;27;0;6;3;0;41;44;1,24E+18;0
1998;Italy;82;44;32;39;1;8;7;5;29;57;1,27E+18;0
1999;Italy;114;28;29;31;1;9;6;4;40;40;1,25E+18;0
2000;Italy;122;35;95;37;2;27;6;8;73;36;1,14E+18;0
2001;Italy;77;22;41;9;0;13;6;8;90;21;1,16E+18;0
2002;Italy;117;32;98;33;2;8;15;6;82;40;1,27E+18;0
2003;Italy;101;31;147;44;0;20;22;0;42;58;1,57E+18;0
2004;Italy;71;14;36;10;1;8;4;3;14;9;1,8E+18;0
2005;Italy;0;1;12;0;0;23;0;6;3;4;1,85E+18;0
2006;Italy;0;0;16;1;0;19;0;2;1;8;1,94E+18;0
2007;Italy;0;0;18;1;0;28;2;1;1;4;2,2E+18;0
2008;Italy;15;4;20;2;0;11;0;0;8;4;2,39E+18;0
2009;Italy;23;6;23;4;0;16;4;3;6;5;2,19E+18;0
2010;Italy;18;5;17;2;1;9;2;0;7;3;2,13E+18;0
2011;Italy;7;1;1;1;0;0;1;2;2;4;2,28E+18;0
2012;Italy;0;0;0;0;0;0;0;0;0;0;2,07E+18;0
2013;Italy;2;0;1;0;0;0;0;0;0;0;2,13E+18;0
2014;Italy;0;0;2;0;0;0;0;0;0;0;2,15E+18;0
2015;Italy;91;39;82;30;1;107;9;3;30;66;1,83E+18;0
2016;Italy;186;38;101;25;0;189;7;1;62;41;1,87E+18;1
2017;Italy;19;2;13;7;3;30;1;0;9;4;1,95E+18;0
1980;Japan;11350;2845;17494;3899;0;918;1017;1244;3596;13222;1,11E+18;1
1981;Japan;13474;3441;20206;4837;1;1484;1464;1794;3945;15540;1,22E+18;1
1982;Japan;14350;4301;23199;5123;13;1647;1982;2220;4393;19307;1,13E+18;0
1983;Japan;15037;4735;24212;4873;41;1793;2432;2382;5265;20193;1,24E+18;7
1984;Japan;17372;5700;28471;6085;45;2462;3191;2406;5925;25527;1,32E+18;12
1985;Japan;17668;5314;32768;7203;62;3093;4145;2256;6511;28958;1,4E+18;8
1986;Japan;18418;5473;37911;7759;185;2933;5056;2441;7163;33787;2,08E+18;29
1987;Japan;17700;5456;38431;7309;224;2852;5242;2311;7622;39643;2,53E+18;76
1988;Japan;15685;5197;40316;7005;583;3110;5534;2162;8598;41484;3,07E+18;161
1989;Japan;14702;4480;38140;4811;1268;2494;6087;2249;8611;42520;3,05E+18;392
1990;Japan;14966;5439;41224;5317;1351;3267;6781;2139;8995;49186;3,13E+18;562
1991;Japan;14767;5674;47296;5050;1491;5505;8756;1887;9400;48553;3,58E+18;615
1992;Japan;14043;4864;41270;5071;1211;5848;8390;1826;9230;47687;3,91E+18;514
1993;Japan;13052;4253;34733;4526;797;6882;9251;1773;8320;40982;4,45E+18;422
1994;Japan;10902;3726;27444;3927;618;7328;8450;1893;7638;36208;4,91E+18;280
1995;Japan;12101;3690;30301;4322;599;8875;8169;2352;9102;42767;5,45E+18;248
1996;Japan;11484;3283;31779;4094;388;9840;7397;2160;10085;42637;4,83E+18;169
1997;Japan;11962;3612;32833;3952;345;10780;7994;1899;11974;41995;4,41E+18;148
1998;Japan;12066;3541;35543;4562;332;9897;8686;2546;14882;46248;4,03E+18;132
1999;Japan;11466;2920;37323;4596;316;13779;8476;3025;14811;47010;4,56E+18;87
2000;Japan;13254;2981;50237;5746;286;61609;9793;4265;17547;60343;4,89E+18;81
2001;Japan;14735;3152;46795;6499;275;56571;10736;4361;13892;59348;4,3E+18;103
2002;Japan;14226;2320;39868;5855;207;37174;9557;3902;13228;57892;4,12E+18;51
2003;Japan;14965;2079;36582;5703;224;28590;9101;3491;12087;54342;4,45E+18;72
2004;Japan;13710;1875;34536;6662;207;23536;9076;3034;11146;53512;4,82E+18;95
2005;Japan;13075;1622;29112;5945;182;22123;8406;2317;9955;55823;4,76E+18;76
2006;Japan;11908;1500;26816;4952;191;18989;7885;2369;9140;52330;4,53E+18;96
2007;Japan;11606;1501;26142;4607;222;16753;6847;2121;7894;51389;4,52E+18;55
2008;Japan;10906;1491;26240;3716;180;15158;6889;2040;6921;46397;5,04E+18;71
2009;Japan;9126;1369;24123;2999;155;13709;6023;1820;5924;38944;5,23E+18;44
2010;Japan;9264;1299;23741;2658;140;9870;5487;1598;5491;32605;5,7E+18;63
2011;Japan;8368;1199;22535;2438;152;6488;5069;1459;4761;30771;6,16E+18;54
2012;Japan;7996;1281;23547;2390;128;6704;5065;1456;4282;21749;6,2E+18;36
